Comment-Id,Post-id,Posting-User-Id,Likes,Commenting-User-Id, Comment
0,0,3,174,9,Some Random Commen with Id 0
1,0,3,181,1,Some Random Commen with Id 1
2,0,3,169,5,Some Random Commen with Id 2
3,0,3,96,8,Some Random Commen with Id 3
4,0,3,25,2,Some Random Commen with Id 4
5,0,3,6,4,Some Random Commen with Id 5
6,1,3,17,4,Some Random Commen with Id 6
7,1,3,36,1,Some Random Commen with Id 7
8,1,3,69,9,Some Random Commen with Id 8
9,1,3,4,5,Some Random Commen with Id 9
10,1,3,154,5,Some Random Commen with Id 10
11,1,3,23,0,Some Random Commen with Id 11
12,1,3,130,7,Some Random Commen with Id 12
13,2,1,123,9,Some Random Commen with Id 13
14,2,1,94,6,Some Random Commen with Id 14
15,2,1,10,5,Some Random Commen with Id 15
16,2,1,75,5,Some Random Commen with Id 16
17,2,1,178,5,Some Random Commen with Id 17
18,3,6,80,1,Some Random Commen with Id 18
19,3,6,63,8,Some Random Commen with Id 19
20,3,6,4,0,Some Random Commen with Id 20
21,4,7,174,9,Some Random Commen with Id 21
22,5,3,66,7,Some Random Commen with Id 22
23,5,3,6,1,Some Random Commen with Id 23
24,5,3,138,5,Some Random Commen with Id 24
25,5,3,43,4,Some Random Commen with Id 25
26,5,3,7,0,Some Random Commen with Id 26
27,5,3,6,2,Some Random Commen with Id 27
28,7,2,135,7,Some Random Commen with Id 28
29,7,2,141,7,Some Random Commen with Id 29
30,7,2,92,0,Some Random Commen with Id 30
31,7,2,79,5,Some Random Commen with Id 31
32,8,1,18,2,Some Random Commen with Id 32
33,8,1,70,3,Some Random Commen with Id 33
34,8,1,35,2,Some Random Commen with Id 34
35,8,1,1,6,Some Random Commen with Id 35
36,8,1,22,6,Some Random Commen with Id 36
37,8,1,135,6,Some Random Commen with Id 37
38,8,1,34,3,Some Random Commen with Id 38
39,8,1,54,9,Some Random Commen with Id 39
40,9,7,143,5,Some Random Commen with Id 40
41,9,7,60,5,Some Random Commen with Id 41
42,9,7,195,8,Some Random Commen with Id 42
43,9,7,55,1,Some Random Commen with Id 43
44,9,7,30,9,Some Random Commen with Id 44
45,9,7,19,6,Some Random Commen with Id 45
46,9,7,7,6,Some Random Commen with Id 46
47,9,7,129,1,Some Random Commen with Id 47
48,10,2,171,2,Some Random Commen with Id 48
49,10,2,137,7,Some Random Commen with Id 49
50,10,2,104,3,Some Random Commen with Id 50
51,10,2,107,0,Some Random Commen with Id 51
52,10,2,56,6,Some Random Commen with Id 52
53,10,2,187,7,Some Random Commen with Id 53
54,10,2,121,5,Some Random Commen with Id 54
55,10,2,166,8,Some Random Commen with Id 55
